=================================================================
FLOWSCORE — PROFILI PARADOSSO: GLM vs GESTIONE SHOCK
=================================================================
Scenario analizzato: MEDIO  |  Soglie usate:
  perc_debito_finale 'pessima' >= 5x  (>= 500% del debito richiesto)
  perc_debito_finale 'ottima'  <  5x  (<  500% del debito richiesto)

─────────────────────────────────────────────────────────────────
GRUPPO A — Tutti i profili con perc_debito_finale >= 500% (scenario medio)
  (51 profili)
─────────────────────────────────────────────────────────────────
  Profilo 50    |  FlowScore: 93.3  |  debito_richiesto: €260  |  final_debt: €7746  |  perc_finale: 2976.1%  |  fragility: 23.82
  Profilo 304   |  FlowScore: 82.3  |  debito_richiesto: €326  |  final_debt: €4845  |  perc_finale: 1484.5%  |  fragility: 16.99
  Profilo 343   |  FlowScore: 92.6  |  debito_richiesto: €536  |  final_debt: €7117  |  perc_finale: 1327.0%  |  fragility: 14.07
  Profilo 120   |  FlowScore: 81.8  |  debito_richiesto: €414  |  final_debt: €5463  |  perc_finale: 1320.6%  |  fragility: 6.01
  Profilo 88    |  FlowScore: 98.6  |  debito_richiesto: €518  |  final_debt: €6626  |  perc_finale: 1278.5%  |  fragility: 7.58
  Profilo 1     |  FlowScore: 86.0  |  debito_richiesto: €850  |  final_debt: €10584  |  perc_finale: 1245.7%  |  fragility: 52.82
  Profilo 318   |  FlowScore: 98.5  |  debito_richiesto: €317  |  final_debt: €3907  |  perc_finale: 1231.6%  |  fragility: 5.57
  Profilo 379   |  FlowScore: 88.5  |  debito_richiesto: €323  |  final_debt: €3595  |  perc_finale: 1114.7%  |  fragility: 5.29
  Profilo 460   |  FlowScore: 96.0  |  debito_richiesto: €364  |  final_debt: €4018  |  perc_finale: 1103.9%  |  fragility: 5.76
  Profilo 32    |  FlowScore: 88.1  |  debito_richiesto: €427  |  final_debt: €4606  |  perc_finale: 1077.6%  |  fragility: 9.88
  Profilo 155   |  FlowScore: 52.4  |  debito_richiesto: €666  |  final_debt: €6504  |  perc_finale: 977.0%  |  fragility: 14.57
  Profilo 370   |  FlowScore: 97.8  |  debito_richiesto: €423  |  final_debt: €4025  |  perc_finale: 952.3%  |  fragility: 5.03
  Profilo 320   |  FlowScore: 72.3  |  debito_richiesto: €436  |  final_debt: €4075  |  perc_finale: 934.9%  |  fragility: 6.66
